 time                v(signal)           v(out)              i(vdd)             
 0.000000000000e+00  3.000000000000e-01  2.967343701832e-01 -4.036851703221e-04 
 5.000000000000e-11  3.000000000000e-01  2.967343701832e-01 -4.036851703120e-04 
 1.000000000000e-10  3.000000000000e-01  2.967343701832e-01 -4.036851703119e-04 
 2.000000000000e-10  3.000000000000e-01  2.967343701832e-01 -4.036851703118e-04 
 4.000000000000e-10  3.000000000000e-01  2.967343701832e-01 -4.036851703262e-04 
 8.000000000000e-10  3.000000000000e-01  2.967343701832e-01 -4.036851703238e-04 
 1.600000000000e-09  3.000000000000e-01  2.967343701832e-01 -4.036851703192e-04 
 3.200000000000e-09  3.000000000000e-01  2.967343701832e-01 -4.036851703274e-04 
 6.400000000000e-09  3.000000000000e-01  2.967343701833e-01 -4.036851703166e-04 
 1.140000000000e-08  3.000000000000e-01  2.967343701833e-01 -4.036851703153e-04 
 1.640000000000e-08  3.000000000000e-01  2.967343701833e-01 -4.036851703191e-04 
 2.140000000000e-08  3.000000000000e-01  2.967343701833e-01 -4.036851703156e-04 
 2.640000000000e-08  3.000000000000e-01  2.967343701833e-01 -4.036851703153e-04 
 3.140000000000e-08  3.000000000000e-01  2.967343701833e-01 -4.036851703192e-04 
 3.640000000000e-08  3.000000000000e-01  2.967343701833e-01 -4.036851703192e-04 
 4.140000000000e-08  3.000000000000e-01  2.967343701833e-01 -4.036851703189e-04 
 4.640000000000e-08  3.000000000000e-01  2.967343701833e-01 -4.036851703191e-04 
 5.140000000000e-08  3.000000000000e-01  2.967343701833e-01 -4.036851703189e-04 
 5.640000000000e-08  3.000000000000e-01  2.967343701834e-01 -4.036851703188e-04 
 6.140000000000e-08  3.000000000000e-01  2.967343701834e-01 -4.036851703156e-04 
 6.640000000000e-08  3.000000000000e-01  2.967343701834e-01 -4.036851703153e-04 
 7.140000000000e-08  3.000000000000e-01  2.967343701834e-01 -4.036851703191e-04 
 7.640000000000e-08  3.000000000000e-01  2.967343701834e-01 -4.036851703190e-04 
 8.140000000000e-08  3.000000000000e-01  2.967343701834e-01 -4.036851703190e-04 
 8.640000000000e-08  3.000000000000e-01  2.967343701834e-01 -4.036851703189e-04 
 9.140000000000e-08  3.000000000000e-01  2.967343701834e-01 -4.036851703190e-04 
 9.640000000000e-08  3.000000000000e-01  2.967343701834e-01 -4.036851703191e-04 
 1.014000000000e-07  3.000000000000e-01  2.967343701834e-01 -4.036851703190e-04 
 1.064000000000e-07  3.000000000000e-01  2.967343701834e-01 -4.036851703191e-04 
 1.114000000000e-07  3.000000000000e-01  2.967343701834e-01 -4.036851703190e-04 
 1.164000000000e-07  3.000000000000e-01  2.967343701834e-01 -4.036851703190e-04 
 1.214000000000e-07  3.000000000000e-01  2.967343701834e-01 -4.036851703188e-04 
 1.264000000000e-07  3.000000000000e-01  2.967343701834e-01 -4.036851703189e-04 
 1.314000000000e-07  3.000000000000e-01  2.967343701834e-01 -4.036851703189e-04 
 1.364000000000e-07  3.000000000000e-01  2.967343701834e-01 -4.036851703190e-04 
 1.414000000000e-07  3.000000000000e-01  2.967343701834e-01 -4.036851703155e-04 
 1.464000000000e-07  3.000000000000e-01  2.967343701834e-01 -4.036851703155e-04 
 1.514000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703153e-04 
 1.564000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703190e-04 
 1.614000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703189e-04 
 1.664000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703188e-04 
 1.714000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703151e-04 
 1.764000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703189e-04 
 1.814000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703190e-04 
 1.864000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703189e-04 
 1.914000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703190e-04 
 1.964000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703153e-04 
 2.014000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703187e-04 
 2.064000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703188e-04 
 2.114000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703189e-04 
 2.164000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703189e-04 
 2.214000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703152e-04 
 2.264000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703190e-04 
 2.314000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703190e-04 
 2.364000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703188e-04 
 2.414000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703191e-04 
 2.464000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703190e-04 
 2.514000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703152e-04 
 2.564000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703190e-04 
 2.614000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703189e-04 
 2.664000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703155e-04 
 2.714000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703156e-04 
 2.764000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703190e-04 
 2.814000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703190e-04 
 2.864000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703189e-04 
 2.914000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703152e-04 
 2.964000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703190e-04 
 3.014000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703156e-04 
 3.064000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703153e-04 
 3.114000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703187e-04 
 3.164000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703190e-04 
 3.214000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703190e-04 
 3.264000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703188e-04 
 3.314000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703188e-04 
 3.364000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703189e-04 
 3.414000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703190e-04 
 3.464000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703189e-04 
 3.514000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703188e-04 
 3.564000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703187e-04 
 3.614000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703190e-04 
 3.664000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703191e-04 
 3.714000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703156e-04 
 3.764000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703152e-04 
 3.814000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703189e-04 
 3.864000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703191e-04 
 3.914000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703153e-04 
 3.964000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703189e-04 
 4.014000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703188e-04 
 4.064000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703188e-04 
 4.114000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703188e-04 
 4.164000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703155e-04 
 4.214000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703188e-04 
 4.264000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703151e-04 
 4.314000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703189e-04 
 4.364000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703189e-04 
 4.414000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703151e-04 
 4.464000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703188e-04 
 4.514000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703188e-04 
 4.564000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703190e-04 
 4.614000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703155e-04 
 4.664000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703153e-04 
 4.714000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703156e-04 
 4.764000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703189e-04 
 4.814000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703188e-04 
 4.864000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703187e-04 
 4.914000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703187e-04 
 4.964000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703187e-04 
 5.014000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703188e-04 
 5.064000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703187e-04 
 5.114000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703155e-04 
 5.164000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703190e-04 
 5.214000000000e-07  3.000000000000e-01  2.967343701835e-01 -4.036851703152e-04 
