 time                v(signal)           v(out)              i(vdd)             
 0.000000000000e+00  3.000000000000e-01  2.919929122985e-01 -7.440673435054e-04 
 5.000000000000e-11  3.000000000000e-01  2.919929122985e-01 -7.440673434962e-04 
 1.000000000000e-10  3.000000000000e-01  2.919929122985e-01 -7.440673434972e-04 
 2.000000000000e-10  3.000000000000e-01  2.919929122985e-01 -7.440673434973e-04 
 4.000000000000e-10  3.000000000000e-01  2.919929122985e-01 -7.440673435032e-04 
 8.000000000000e-10  3.000000000000e-01  2.919929122985e-01 -7.440673435060e-04 
 1.600000000000e-09  3.000000000000e-01  2.919929122985e-01 -7.440673435057e-04 
 3.200000000000e-09  3.000000000000e-01  2.919929122985e-01 -7.440673435047e-04 
 6.400000000000e-09  3.000000000000e-01  2.919929122985e-01 -7.440673435021e-04 
 1.140000000000e-08  3.000000000000e-01  2.919929122985e-01 -7.440673435005e-04 
 1.640000000000e-08  3.000000000000e-01  2.919929122985e-01 -7.440673434963e-04 
 2.140000000000e-08  3.000000000000e-01  2.919929122985e-01 -7.440673434959e-04 
 2.640000000000e-08  3.000000000000e-01  2.919929122984e-01 -7.440673434998e-04 
 3.140000000000e-08  3.000000000000e-01  2.919929122984e-01 -7.440673434963e-04 
 3.640000000000e-08  3.000000000000e-01  2.919929122984e-01 -7.440673434999e-04 
 4.140000000000e-08  3.000000000000e-01  2.919929122984e-01 -7.440673434964e-04 
 4.640000000000e-08  3.000000000000e-01  2.919929122984e-01 -7.440673435000e-04 
 5.140000000000e-08  3.000000000000e-01  2.919929122984e-01 -7.440673434964e-04 
 5.640000000000e-08  3.000000000000e-01  2.919929122984e-01 -7.440673435001e-04 
 6.140000000000e-08  3.000000000000e-01  2.919929122984e-01 -7.440673434964e-04 
 6.640000000000e-08  3.000000000000e-01  2.919929122984e-01 -7.440673434961e-04 
 7.140000000000e-08  3.000000000000e-01  2.919929122984e-01 -7.440673434961e-04 
 7.640000000000e-08  3.000000000000e-01  2.919929122984e-01 -7.440673434963e-04 
 8.140000000000e-08  3.000000000000e-01  2.919929122984e-01 -7.440673434961e-04 
 8.640000000000e-08  3.000000000000e-01  2.919929122984e-01 -7.440673434962e-04 
 9.140000000000e-08  3.000000000000e-01  2.919929122984e-01 -7.440673435002e-04 
 9.640000000000e-08  3.000000000000e-01  2.919929122984e-01 -7.440673434964e-04 
 1.014000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673434963e-04 
 1.064000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673434963e-04 
 1.114000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673434963e-04 
 1.164000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673434963e-04 
 1.214000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673434963e-04 
 1.264000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673434962e-04 
 1.314000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673434965e-04 
 1.364000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673434962e-04 
 1.414000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673434964e-04 
 1.464000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673434962e-04 
 1.514000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673434961e-04 
 1.564000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673434961e-04 
 1.614000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673434963e-04 
 1.664000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673435000e-04 
 1.714000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673434963e-04 
 1.764000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673434962e-04 
 1.814000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673434964e-04 
 1.864000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673434964e-04 
 1.914000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673434962e-04 
 1.964000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673434963e-04 
 2.014000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673435000e-04 
 2.064000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673434964e-04 
 2.114000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673434961e-04 
 2.164000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673434962e-04 
 2.214000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673434960e-04 
 2.264000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673434964e-04 
 2.314000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673434962e-04 
 2.364000000000e-07  3.000000000000e-01  2.919929122984e-01 -7.440673434960e-04 
